Al,Co,Cr,Fe,Ni,Cu,Mn,Ti,V,Nb,Mo,Zr,Hf,Ta,Density,Enthalpy_mix (Hmix),Entropy_mix (Smix),Tm,Aatomic_Size_Difference,Electro_Negativity_Difference,VEC,Phase,BCC,BCC+Im,FCC,FCC+BCC,FCC+BCC+Im,FCC+Im
0.1923,0.1923,0.1923,0.1923,0.1923,0,0,0,0.0385,0,0,0,0,0,6.6991,-13.0769,14.2224,1703.2115,5.680602879,0.1216,7.6922,BCC,1,,,,,
0.1818,0.1818,0.1818,0.1818,0.1818,0,0,0,0.0909,0,0,0,0,0,6.6638,-13.9504,14.698,1729.218,5.543635321,0.1226,7.5447,BCC,1,,,,,
0.1724,0.1724,0.1724,0.1724,0.1724,0,0,0,0.1379,0,0,0,0,0,6.6325,-14.5779,14.8715,1752.671,5.415501306,0.123,7.4131,BCC,1,,,,,
0.1667,0.1667,0.1667,0.1667,0.1667,0,0,0,0.1667,0,0,0,0,0,6.6135,-14.8889,14.8975,1767.4655,5.333859776,0.1231,7.3348,BCC,1,,,,,
0.2,0.1667,0.1667,0.1667,0.1667,0,0,0.1333,0,0,0,0,0,0,6.1733,-20.8667,14.8417,1693.3909,7.117133107,0.1386,7.2343,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0,0.25,0,0.25,0.25,0,8.4,2.5,11.53,2327.75,4.872386594,0.13,4.25,BCC,1,,,,,
0.1111,0,0,0,0,0,0,0.2222,0,0.2222,0,0.2222,0.2222,0,7.8801,-10.963,13.1459,2172.5878,4.958164842,0.1331,4.444,BCC,1,,,,,
0.1579,0,0,0,0,0,0,0.2105,0,0.2105,0,0.2105,0.2105,0,7.6502,-15.6454,13.3328,2107.3135,4.970094703,0.1338,4.5259,BCC,1,,,,,
0.2,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0,7.4399,-19.36,13.3816,2048.8,4.968270135,0.134,4.6,BCC,1,,,,,
0.2381,0,0,0,0,0,0,0.1905,0,0.1905,0,0.1905,0.1905,0,7.2467,-22.3129,13.3455,1995.8655,4.956433306,0.1338,4.6671,BCC,1,,,,,
0.2727,0,0,0,0,0,0,0.1818,0,0.1818,0,0.1818,0.1818,0,7.0687,-24.6612,13.2546,1947.1962,4.937796455,0.1334,4.7268,BCC,1,,,,,
0.0005,0,0,0,0,0,0,0.4208,0.0526,0.2525,0,0.2735,0,0,6.0689,-6.8576,11.298,2206.4554,5.358246357,0.1093,4.3057,BCC,1,,,,,
0,0,0.0476,0,0,0,0,0.2381,0,0,0.2381,0.2381,0.2381,0,8.6868,-4.4444,12.5692,2357.3845,7.254426578,0.3381,4.5714,BCC,1,,,,,
0,0,0.2247,0,0,0,0,0.4247,0.1258,0.2247,0,0,0,0,6.1848,-4.0897,10.7714,2204.9648,6.319767721,0.0488,4.7995,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.4444,0.2222,0,0,0.2222,0.1111,0,6.5243,-1.7778,10.5845,2098.2619,6.956936589,0.1231,4.2218,BCC,1,,,,,
0,0,0,0,0,0,0,0.4211,0.2105,0.0526,0,0.2105,0.1053,0,6.6292,-1.0194,11.7418,2132.2998,6.815571803,0.1225,4.2631,BCC,1,,,,,
0,0,0,0,0,0,0,0.5,0,0.125,0,0.25,0.125,0,6.7239,-0.4,12.229,2157.75,4.550577491,0.1216,4.125,BCC,1,,,,,
0,0,0,0,0,0,0,0.381,0.1905,0.1429,0,0.1905,0.0952,0,6.8098,0.1088,12.4824,2190.571,6.555750246,0.1207,4.3338,BCC,1,,,,,
0,0,0,0,0,0,0,0.3636,0.1818,0.1818,0,0.1818,0.0909,0,6.888,0.5289,12.6023,2215.2603,6.436537341,0.1196,4.3632,BCC,1,,,,,
0,0,0,0.1667,0.1667,0.1667,0,0.1667,0,0,0,0.1667,0.1667,0,8.4369,-24.7778,14.8975,1911.3276,10.92305727,0.2576,6.8347,BCC,1,,,,,
0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,6.73,-12.32,13.38,1684,5.777889559,0.12,7.8,BCC,1,,,,,
0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,0,0,0,0,0,0,0,0,7.07,-4.78,14.9,1629.938,5.280640432,0.12,8.335,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0,0.25,0,0.25,0.25,0,8.4,2.5,11.53,2327.75,4.872386594,0.13,4.25,BCC,1,,,,,
0,0,0.25,0.25,0,0,0.25,0,0.25,0,0,0,0,0,7.11,-2.25,11.5263,1923.25,3.545392507,0.1021,6.5,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0.2,9.144,-1.76,13.3816,2600,5.462505288,0.2817,4.8,BCC,1,,,,,
0.2,0,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,6.4854,-12.48,13.3816,1634.2,5.827707431,0.136,7.4,BCC,1,,,,,
0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,6.72,-12.32,13.38,1684,5.777889559,0.12,7.8,BCC,1,,,,,
0.1818,0.1818,0.1818,0.1818,0.1818,0,0,0.0909,0,0,0,0,0,0,6.44,-17.92,14.7,1707.2202,6.717962872,0.13,7.4538,BCC,1,,,,,
0.25,0,0,0,0,0,0,0.25,0,0,0.125,0.25,0,0.125,7.15,-16.84,14.53,2024.125,5.437757834,0.22,4.875,BCC,1,,,,,
0.25,0,0,0,0,0,0,0.25,0,0,0.125,0.25,0,0.125,7.15,-16.84,14.53,2024.125,5.437757834,0.22,4.875,BCC,1,,,,,
0.25,0,0,0,0,0,0,0.25,0,0,0.125,0.25,0,0.125,7.15,-16.84,14.53,2024.125,5.437757834,0.22,4.875,BCC,1,,,,,
0.08,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.12,0.2,9.09,-6.33,14.5,2395.44,4.923084129,0.12,4.56,BCC,1,,,,,
0.08,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.12,0.2,9.09,-6.33,14.5,2395.44,4.923084129,0.12,4.56,BCC,1,,,,,
0.08,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.12,0.2,9.09,-6.33,14.5,2395.44,4.923084129,0.12,4.56,BCC,1,,,,,
0.08,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.12,0.2,9.09,-6.33,14.5,2395.44,4.923084129,0.12,4.56,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0.2,0,0,0,0,0,0,0.3,0,0.3,0,0.1,0,0.1,6.85,-15.12,12.51,2133.6,3.480910165,0.08,4.8,BCC,1,,,,,
0.2,0,0,0,0,0,0,0.3,0,0.3,0,0.1,0,0.1,6.85,-15.12,12.51,2133.6,3.480910165,0.08,4.8,BCC,1,,,,,
0.2,0,0,0,0,0,0,0.3,0,0.3,0,0.1,0,0.1,6.85,-15.12,12.51,2133.6,3.480910165,0.08,4.8,BCC,1,,,,,
0.08,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.12,0.2,9.09,-6.33,14.5,2395.44,4.923084129,0.12,4.56,BCC,1,,,,,
0.08,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.12,0.2,9.09,-6.33,14.5,2395.44,4.923084129,0.12,4.56,BCC,1,,,,,
0.08,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.12,0.2,9.09,-6.33,14.5,2395.44,4.923084129,0.12,4.56,BCC,1,,,,,
0.06,0,0,0,0,0,0,0.28,0,0.2,0,0.26,0,0.2,8.5468,-5.0406,12.826,2359.74,4.844622455,0.1013,4.52,BCC,1,,,,,
0.06,0,0,0,0,0,0,0.28,0,0.2,0,0.26,0,0.2,8.5468,-5.0406,12.826,2359.74,4.844622455,0.1013,4.52,BCC,1,,,,,
0.06,0,0,0,0,0,0,0.28,0,0.2,0,0.26,0,0.2,8.5468,-5.0406,12.826,2359.74,4.844622455,0.1013,4.52,BCC,1,,,,,
0.06,0,0,0,0,0,0,0.28,0.04,0.2,0,0.26,0,0.16,7.71,-4.86,13.46,2315.34,5.304755212,0.11,4.52,BCC,1,,,,,
0.06,0,0,0,0,0,0,0.28,0.04,0.2,0,0.26,0,0.16,7.71,-4.86,13.46,2315.34,5.304755212,0.11,4.52,BCC,1,,,,,
0.06,0,0,0,0,0,0,0.28,0.04,0.2,0,0.26,0,0.16,7.71,-4.86,13.46,2315.34,5.304755212,0.11,4.52,BCC,1,,,,,
0.1,0,0,0,0,0,0,0.3,0.04,0.2,0,0.2,0,0.16,7.56,-8.62,13.78,2263.8,4.926541183,0.1,4.6,BCC,1,,,,,
0.1,0,0,0,0,0,0,0.3,0.04,0.2,0,0.2,0,0.16,7.56,-8.62,13.78,2263.8,4.926541183,0.1,4.6,BCC,1,,,,,
0.1,0,0,0,0,0,0,0.3,0.04,0.2,0,0.2,0,0.16,7.56,-8.62,13.78,2263.8,4.926541183,0.1,4.6,BCC,1,,,,,
0.25,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0,5.5,-16.25,11.53,1949.75,3.94703996,0.03,5,BCC,1,,,,,
0.25,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0,5.5,-16.25,11.53,1949.75,3.94703996,0.03,5,BCC,1,,,,,
0.25,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0,5.5,-16.25,11.53,1949.75,3.94703996,0.03,5,BCC,1,,,,,
0.25,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0,5.5,-16.25,11.53,1949.75,3.94703996,0.03,5,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,8.06,0.16,13.38,2298.8,7.067352431,0.14,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,8.06,0.16,13.38,2298.8,7.067352431,0.14,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,8.06,0.16,13.38,2298.8,7.067352431,0.14,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0.25,0.25,0,0.25,0,0,6.46,-0.25,11.53,2248.5,7.048397669,0.12,4.5,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0.25,0.25,0,0.25,0,0,6.46,-0.25,11.53,2248.5,7.048397669,0.12,4.5,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0.25,0.25,0,0.25,0,0,6.46,-0.25,11.53,2248.5,7.048397669,0.12,4.5,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0.25,0.25,0,0.25,0,0,6.46,-0.25,11.53,2248.5,7.048397669,0.12,4.5,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0.4,0.2,0,0.2,0,0,6.4119,-0.96,11.0764,2235.4,7.480507608,0.1129,4.6,BCC,1,,,,,
0,0,0,0,0,0,0,0.1667,0.5,0.1667,0,0.1667,0,0,6.3702,-1.4444,10.3303,2226.8664,7.497144446,0.1077,4.6671,BCC,1,,,,,
0,0,0,0,0,0,0,0.1429,0.5714,0.1429,0,0.1429,0,0,6.3387,-1.6327,9.5927,2220.6308,7.36890073,0.1027,4.7147,BCC,1,,,,,
0,0,0,0,0,0,0,0.125,0.625,0.125,0,0.125,0,0,6.3139,-1.6875,8.9259,2215.75,7.187440703,0.0981,4.75,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0.2,0,8.7023,-3.2,13.3816,2441.4,6.097271121,0.3096,4.6,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0.2,0,8.7023,-3.2,13.3816,2441.4,6.097271121,0.3096,4.6,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0.2,0,8.7023,-3.2,13.3816,2441.4,6.097271121,0.3096,4.6,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0.2273,0.2273,0,0,0,0,0.0909,0,0.2273,0.2273,0,0,0,8.3271,-12.7686,13.0113,2355.3074,6.23540462,0.2249,6.2734,BCC,1,,,,,
0,0.2273,0.2273,0,0,0,0,0.0909,0,0.2273,0.2273,0,0,0,8.3271,-12.7686,13.0113,2355.3074,6.23540462,0.2249,6.2734,BCC,1,,,,,
0.0625,0,0.2083,0.3125,0.2083,0,0.2083,0,0,0,0,0,0,0,7.3859,-6.5538,12.6143,1754.7214,4.547146129,0.1359,7.6659,BCC,1,,,,,
0.0667,0,0.2222,0.3333,0.1111,0,0.2222,0.0444,0,0,0,0,0,0,7.0594,-7.6741,13.2843,1765.9437,5.397151533,0.1321,7.2438,BCC,1,,,,,
0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,6.72,-12.32,13.38,1684,5.777889559,0.12,7.8,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0,0.25,0,0.25,0.25,0,8.4,2.5,11.53,2327.75,4.872386594,0.13,4.25,BCC,1,,,,,
0.03,0,0,0,0,0,0,0.2425,0,0.2425,0,0.2425,0.2425,0,8.0234,-14.02,12.1095,2285.9075,4.903427908,0.1247,4.3025,BCC,1,,,,,
0.05,0,0,0,0,0,0,0.2375,0,0.2375,0,0.2375,0.2375,0,8.1744,-6.2225,12.6005,2258.0125,4.920843689,0.1316,4.3375,BCC,1,,,,,
0.07,0,0,0,0,0,0,0.2325,0,0.2325,0,0.2325,0.2325,0,8.0788,-8.5281,12.8283,2230.1175,4.93564939,0.1322,4.3725,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0,0.25,0,0.25,0.25,0,8.4,2.5,11.53,2327.75,4.872386594,0.13,4.25,BCC,1,,,,,
0.03,0,0,0,0,0,0,0.2425,0,0.2425,0,0.2425,0.2425,0,8.0234,-14.02,12.1095,2285.9075,4.903427908,0.1247,4.3025,BCC,1,,,,,
0.05,0,0,0,0,0,0,0.2375,0,0.2375,0,0.2375,0.2375,0,8.1744,-6.2225,12.6005,2258.0125,4.920843689,0.1316,4.3375,BCC,1,,,,,
0.07,0,0,0,0,0,0,0.2325,0,0.2325,0,0.2325,0.2325,0,8.0788,-8.5281,12.8283,2230.1175,4.93564939,0.1322,4.3725,BCC,1,,,,,
0.1667,0,0,0,0,0,0,0.1667,0,0.1667,0,0.1667,0.1667,0.1667,8.8766,-14.7778,14.8975,2256.5633,4.902323122,0.1226,4.6676,BCC,1,,,,,
0.25,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0,5.5,-16.25,11.53,1949.75,3.94703996,0.03,5,BCC,1,,,,,
0.25,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0,5.5,-16.25,11.53,1949.75,3.94703996,0.03,5,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.2222,0,0.1111,0.2222,0.2222,0.2222,0,8.7159,-3.358,13.1459,2407.7865,6.252494479,0.3263,4.5551,BCC,1,,,,,
0,0,0,0,0,0,0,0.1818,0,0.2727,0.1818,0.1818,0.1818,0,8.691,-3.0413,13.2546,2468.5077,5.942044975,0.2952,4.6359,BCC,1,,,,,
0,0,0,0,0,0,0,0.1111,0,0.2222,0.2222,0.2222,0.2222,0,9.1169,-3.7531,13.1459,2496.7776,6.388277364,0.3259,4.6662,BCC,1,,,,,
0,0,0,0,0,0,0,0.2727,0,0.1818,0.1818,0.1818,0.1818,0,8.3565,-2.7769,13.2546,2395.6968,5.842806783,0.2954,4.545,BCC,1,,,,,
0,0,0,0,0,0,0,0.2222,0,0.2222,0.2222,0.1111,0.2222,0,9.0023,-2.7654,13.1459,2476.0019,5.864437269,0.3137,4.6662,BCC,1,,,,,
0,0,0,0,0,0,0,0.1818,0,0.1818,0.1818,0.2727,0.1818,0,8.4667,-3.438,13.2546,2412.6951,6.187516802,0.3042,4.545,BCC,1,,,,,
0,0,0,0,0,0,0,0.2222,0,0.2222,0.2222,0.2222,0.1111,0,8.1022,-3.9506,13.1459,2434.6727,6.098503046,0.3104,4.6662,BCC,1,,,,,
0,0,0,0,0,0,0,0.1818,0,0.1818,0.1818,0.1818,0.2727,0,9.1783,-2.6446,13.2546,2446.5099,6.040594322,0.3064,4.545,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0,0.25,0.125,0.25,0.125,0,7.8898,-0.25,12.9671,2377.25,5.730437906,0.259,4.5,BCC,1,,,,,
0,0,0,0,0,0,0,0.1818,0,0.1818,0.2727,0.1818,0.1818,0,8.8155,-2.6446,13.2546,2482.5063,6.336758015,0.3381,4.7268,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0.25,0.25,0,0.25,0,0,6.4695,-0.25,11.5263,2248.5,7.048397669,0.1172,4.5,BCC,1,,,,,
0,0,0,0,0,0,0,0.1754,0.1754,0.1754,0.2982,0.1754,0,0,7.4721,-4.703,13.1552,2441.1894,6.666056746,0.3066,4.9464,BCC,1,,,,,
0,0,0,0,0,0,0,0.1667,0.1667,0.1667,0.3333,0.1667,0,0,7.5959,-4.7778,12.9765,2464.5093,6.581516408,0.3143,5.0004,BCC,1,,,,,
0.1739,0.1739,0.1739,0.1739,0.1739,0.0435,0,0.087,0,0,0,0,0,0,6.5558,-15.5009,15.5459,1692.178,6.584180787,0.1341,7.6086,BCC,1,,,,,
0.1667,0.1667,0.1667,0.1667,0.1667,0.0833,0,0.0833,0,0,0,0,0,0,6.6477,-13.4167,15.858,1678.3934,6.457140605,0.1341,7.7508,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,9.9,2.72,13.38,2520.8,4.99441746,0.12,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0,0.25,0,0.25,0,0.25,8.9257,2.5,11.5263,2526,4.839726937,0.1003,4.5,BCC,1,,,,,
0,0,0,0,0,0,0,0.3333,0,0.3333,0,0.3333,0,0,9.9752,3.1111,9.1344,2270.1336,5.037551391,0.0411,4.3329,BCC,1,,,,,
0,0,0,0,0,0,0,0,0,0.25,0,0.25,0.25,0.25,11.06,3.5,11.53,2665.75,5.36321632,0.12,4.5,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,8.06,0.16,13.38,2298.8,7.067352431,0.14,4.4,BCC,1,,,,,
0,0,0.25,0,0,0,0,0.25,0,0.25,0,0.25,0,0,6.64,-5,11.53,2247.75,8.781340818,0.12,4.75,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0.2,0,8.7,-1.6,13.38,2441.4,6.097271121,0.31,4.6,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0.125,0.125,0,0.25,0.25,0,8.1905,0.4375,12.9671,2257.875,6.440523166,0.1345,4.25,BCC,1,,,,,
0,0,0,0,0,0,0,0.1429,0.1429,0.2857,0,0.2857,0.1429,0,7.8728,1.4694,12.886,2337.9013,6.802059798,0.1374,4.429,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0,0.125,0.125,0.25,0.25,0,8.569,-2.125,12.9671,2347,5.703787685,0.2705,4.375,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0,0.125,0,0.25,0.25,0.125,9.3097,0.875,12.9671,2396.625,4.862116278,0.1182,4.25,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.2,0.2,0,8.06,0.16,13.38,2298.8,7.067352431,0.14,4.4,BCC,1,,,,,
0,0,0,0,0,0,0,0.3333,0,0.3333,0,0.3333,0,0,9.9752,3.1111,9.1344,2270.1336,5.037551391,0.0411,4.3329,BCC,1,,,,,
0,0,0,0,0,0,0,0.3,0,0.3,0,0.3,0,0.1,7.4914,2.64,10.9238,2372.6,4.991703425,0.1099,4.4,BCC,1,,,,,
0,0,0.1,0,0,0,0,0.3,0,0.3,0,0.3,0,0,6.5947,-0.96,10.9238,2261.3,7.023519911,0.1211,4.5,BCC,1,,,,,
0,0,0,0,0,0,0,0.3333,0,0.3333,0,0.3333,0,0,9.9752,3.1111,9.1344,2270.1336,5.037551391,0.0411,4.3329,BCC,1,,,,,
0,0,0,0,0,0,0,0.3,0,0.3,0,0.3,0,0.1,7.4914,2.64,10.9238,2372.6,4.991703425,0.1099,4.4,BCC,1,,,,,
0,0,0.1,0,0,0,0,0.3,0,0.3,0,0.3,0,0,6.5947,-0.96,10.9238,2261.3,7.023519911,0.1211,4.5,BCC,1,,,,,
0,0,0,0,0,0,0,0.3333,0,0.3333,0,0.3333,0,0,9.9752,3.1111,9.1344,2270.1336,5.037551391,0.0411,4.3329,BCC,1,,,,,
0,0,0,0,0,0,0,0.3,0,0.3,0,0.3,0,0.1,7.4914,2.64,10.9238,2372.6,4.991703425,0.1099,4.4,BCC,1,,,,,
0,0,0.1,0,0,0,0,0.3,0,0.3,0,0.3,0,0,6.5947,-0.96,10.9238,2261.3,7.023519911,0.1211,4.5,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0.2,0.2,10.2104,-1.92,13.3816,2551.6,6.087901644,0.3112,4.6,BCC,1,,,,,
0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,10.9282,-1.12,13.3816,2711.8,6.301264119,0.3112,4.8,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,9.9109,2.72,13.3816,2674.4,4.859690906,0.1183,4.8,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0.2,0.2,10.2104,-1.92,13.3816,2551.6,6.087901644,0.3112,4.6,BCC,1,,,,,
0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,10.9282,-1.12,13.3816,2711.8,6.301264119,0.3112,4.8,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,9.9109,2.72,13.3816,2674.4,4.859690906,0.1183,4.8,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0.2,0.2,10.2104,-1.92,13.3816,2551.6,6.087901644,0.3112,4.6,BCC,1,,,,,
0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,10.9282,-1.12,13.3816,2711.8,6.301264119,0.3112,4.8,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,9.9109,2.72,13.3816,2674.4,4.859690906,0.1183,4.8,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0.2,0.2,10.2104,-1.92,13.3816,2551.6,6.087901644,0.3112,4.6,BCC,1,,,,,
0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,10.9282,-1.12,13.3816,2711.8,6.301264119,0.3112,4.8,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,9.9109,2.72,13.3816,2674.4,4.859690906,0.1183,4.8,BCC,1,,,,,
0.05,0,0,0,0,0,0,0.4,0.05,0.24,0,0.26,0,0,6.0689,-6.8576,11.298,2143.56,5.289095698,0.1093,4.39,BCC,1,,,,,
0.05,0,0,0,0,0,0,0.4,0.05,0.24,0,0.26,0,0,6.0689,-6.8576,11.298,2143.56,5.289095698,0.1093,4.39,BCC,1,,,,,
0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,10.9282,-1.12,13.3816,2711.8,6.301264119,0.3112,4.8,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,9.9109,2.72,13.3816,2674.4,4.859690906,0.1183,4.8,BCC,1,,,,,
0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,9.9109,2.72,13.3816,2674.4,4.859690906,0.1183,4.8,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0.125,0.125,0,0.25,0.25,0,8.1905,0.4375,12.9671,2257.875,6.440523166,0.1345,4.25,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0.125,0.125,0,0.25,0.25,0,8.1905,0.4375,12.9671,2257.875,6.440523166,0.1345,4.25,BCC,1,,,,,
0,0,0,0,0,0,0,0.1429,0.1429,0.2857,0,0.2857,0.1429,0,7.8728,1.4694,12.886,2337.9013,6.802059798,0.1374,4.429,BCC,1,,,,,
0,0,0,0,0,0,0,0.1429,0.1429,0.2857,0,0.2857,0.1429,0,7.8728,1.4694,12.886,2337.9013,6.802059798,0.1374,4.429,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0,0.125,0.125,0.25,0.25,0,8.569,-2.125,12.9671,2347,5.703787685,0.2705,4.375,BCC,1,,,,,
0,0,0,0,0,0,0,0.25,0,0.125,0.125,0.25,0.25,0,8.569,-2.125,12.9671,2347,5.703787685,0.2705,4.375,BCC,1,,,,,
